id,sentiment
32352,0
12560,0
11503,1
45534,1
30464,0
68257,0
17161,1
44674,1
47448,1
24335,1
44656,0
51356,0
1147,0
79475,0
30474,1
64510,1
72905,1
68796,0
54049,1
50847,0
62185,1
24199,0
30699,1
64575,0
88682,0
94530,1
94907,1
76179,1
27935,1
36751,0
59654,1
89180,1
30886,1
79694,1
24884,1
82299,0
91736,0
85527,0
81037,0
73356,1
21507,1
71512,1
1344,0
74718,1
59096,1
42025,1
62354,1
35257,1
39669,0
19436,1
11997,1
79281,0
4672,1
94826,1
88291,1
92654,1
34637,1
36482,1
85792,0
83111,0
50231,0
80042,1
18379,1
22273,0
82941,0
77825,1
72154,0
28656,1
19494,1
52514,1
8549,0
67666,0
37743,1
32507,1
44153,1
26765,1
41410,1
65460,1
73887,1
54562,1
50203,1
82445,0
20294,0
92899,1
82464,0
5561,1
35196,0
69579,0
40571,1
54601,1
44756,1
53019,1
32430,1
5425,1
80358,1
17701,1
41774,1
18430,0
77643,1
42383,1
5491,1
61971,1
69567,1
45569,1
50335,0
86659,0
93789,1
57641,1
43598,0
37745,1
14031,0
13382,1
46620,1
56968,0
40775,1
89339,0
54943,1
52481,0
96891,1
40366,1
48313,1
4551,0
89864,1
86961,1
16195,0
89698,1
14192,0
95994,1
15574,0
38291,1
67730,1
47181,1
91455,1
31786,0
61032,1
85808,0
20997,1
15478,0
27355,1
3862,1
44895,1
75079,1
92009,1
2108,1
14916,1
40623,1
97175,1
85229,0
64205,0
17602,1
64130,1
14749,0
55370,1
70708,0
39462,0
47582,0
35917,0
99395,1
36102,0
55301,1
22973,0
24985,1
22344,0
20280,0
52706,1
93665,1
88954,1
67085,1
37295,1
25547,0
66384,0
64994,1
9181,1
25977,1
89262,1
69948,1
28328,1
96592,1
8038,0
98186,1
1391,0
6003,1
47424,1
63343,0
73156,1
41818,1
11758,0
20815,1
91360,0
92947,1
6727,1
55951,1
99188,1
65690,1
90289,0
25814,0
91945,1
75956,1
49221,1
49975,1
16361,0
64211,1
97447,0
59180,0
59130,1
57681,1
16854,1
65125,1
23379,0
7740,1
30375,1
70607,0
19672,1
96213,1
86589,1
24924,1
71784,1
81201,0
8021,0
63846,0
296,1
29095,1
74437,0
69391,0
75256,0
47811,0
32378,1
67097,1
7666,1
69740,1
95927,0
43829,0
31130,0
55130,0
36701,1
19305,1
28771,0
73963,1
8921,1
34490,1
61402,0
92584,1
45471,1
35344,0
41056,0
48569,1
91343,1
20545,0
63171,1
63034,0
2547,0
86829,1
73384,1
60268,1
80058,1
35778,0
63642,1
44371,1
57646,1
1685,0
58524,1
65977,1
89167,0
37267,1
97700,0
73839,1
53695,1
57191,1
58671,0
6694,1
72779,1
86809,1
79944,0
36817,1
22204,0
47835,1
7861,0
61143,1
18642,1
33624,1
62971,1
99193,0
51323,1
96849,1
45674,0
29370,1
71058,1
3739,0
13259,0
13822,0
11059,1
16382,0
28756,1
9957,1
91432,1
11281,1
18364,1
46872,0
45827,0
77966,0
21173,1
39670,1
91896,0
61876,0
39338,0
13191,0
89066,1
31697,1
91459,1
91845,1
41280,0
18777,0
6141,1
68086,1
72423,1
11516,0
39534,0
5160,1
5570,1
50892,1
82699,1
91442,1
83580,1
31943,1
11815,1
61626,1
60309,1
26948,1
23400,1
80691,1
41971,1
59890,0
70547,1
64574,1
60399,0
66294,1
7797,0
62789,0
59543,0
66855,1
56960,1
39188,1
4254,1
80333,0
87561,1
33245,1
7746,1
21722,1
70543,0
82093,0
43549,1
162,0
92413,1
78738,1
30071,0
3358,0
75007,1
69207,1
50579,0
35432,1
12682,0
74056,1
2442,0
22013,1
79261,1
8771,1
46593,1
78739,1
17021,1
24457,1
95422,1
77622,0
57292,1
60798,0
72485,1
39767,1
26043,0
36477,0
17732,0
71206,0
28136,0
28396,1
51975,1
50947,1
11385,1
70013,1
50800,0
36844,1
60850,1
44928,0
48273,1
96233,0
59911,1
23122,1
72870,1
2392,0
96987,0
9842,1
28621,0
967,0
72133,1
24506,0
27989,0
95858,0
13753,0
73183,0
88591,1
8267,1
47716,1
80670,0
97461,1
8668,0
30705,1
50301,0
14013,0
27261,1
47144,0
83249,0
23305,1
17146,1
62214,0
10708,0
41651,1
59280,1
63650,1
50883,0
72901,0
11909,0
6321,0
3307,0
77394,0
77684,0
44114,0
43156,1
41722,1
8183,0
60806,1
18604,0
58637,0
22137,1
46860,0
2969,0
87529,1
43589,1
47762,1
8117,1
76221,1
40754,1
44183,1
55191,1
31227,0
72707,0
23812,1
3786,1
34653,1
73106,1
11478,1
13591,0
84452,0
79614,0
62405,1
50044,1
38252,0
82514,0
38434,0
86302,0
26330,0
18024,0
53322,0
96811,1
60792,1
43826,0
31232,1
65121,1
19555,0
27709,0
12762,0
35159,1
86261,0
61027,0
12086,1
5960,1
49688,0
41024,1
61672,1
58282,1
54117,0
52729,1
99699,1
61805,0
95836,0
1737,0
46573,1
49356,1
58414,1
53357,1
15792,1
78881,0
56402,0
57323,1
58124,0
54126,1
49905,1
56379,0
23175,1
13958,0
11193,0
87785,1
23526,1
58890,0
54712,1
35567,0
24800,1
23457,1
15303,0
1247,1
41773,1
63072,1
63788,1
46398,1
61701,1
32576,1
47268,0
20124,0
7335,0
11737,0
55051,0
48301,1
62666,1
90331,0
89649,1
32014,1
84848,1
31387,0
12078,0
88655,1
83935,1
67677,1
94677,1
31408,1
22288,0
69763,0
48230,0
72257,1
36714,0
31771,1
32656,0
16409,0
40477,1
46341,0
35396,1
821,1
68043,0
86107,0
73390,0
41513,0
98380,1
33833,0
71967,0
6304,1
94575,1
90414,1
99282,0
40973,1
47642,1
33825,1
65400,1
45564,0
41855,1
81759,0
70624,0
12083,0
52895,1
52821,1
18512,0
41019,1
80432,1
10033,0
86979,1
29017,1
77633,1
53737,1
6936,1
70331,0
20952,0
94054,1
77071,0
89683,1
58852,0
89023,0
39942,1
57123,1
80533,1
79613,0
69128,1
76277,0
39766,0
86037,0
50133,1
99976,1
29625,1
48043,0
41918,1
81034,1
68255,1
1743,1
35989,0
48530,0
20750,0
94768,0
87976,1
23702,1
75740,0
76197,1
28187,1
40974,1
76793,0
34439,1
25566,0
43995,0
34119,0
48451,1
97968,1
56085,1
63739,1
56837,0
43288,1
75867,1
83455,1
65573,1
72725,1
26920,0
73903,1
85411,1
30294,1
42758,1
28989,1
79776,1
76158,0
31384,1
43959,0
74427,0
5812,1
17305,0
26526,1
58473,0
80192,1
60771,1
98526,1
4257,1
32053,0
61565,0
75274,1
13927,1
88129,0
98696,0
71411,1
72732,1
93409,1
65561,1
53010,1
97286,1
97556,1
9538,0
60332,1
16261,0
25055,1
72685,1
6609,1
6653,1
98134,0
13247,0
83904,0
63802,1
45124,1
37298,1
98591,0
8194,1
77480,0
86407,0
1225,1
76579,0
33264,1
88700,0
81931,1
97970,1
14543,0
6446,0
43446,0
60901,1
46718,1
37473,1
57459,1
14227,1
6234,0
46667,1
17907,0
93972,0
27954,1
25341,0
73320,0
47630,1
73962,0
20799,1
7421,0
10847,1
90536,1
88210,0
57830,1
78566,1
12764,0
55467,1
43246,1
58761,1
34189,1
51487,1
70023,0
61572,1
24480,1
96432,0
24477,1
27682,1
49243,1
40876,1
70367,0
38739,1
69477,0
77028,1
80748,1
81174,1
96406,1
50832,0
73658,0
7258,0
39793,0
41863,0
72371,1
97062,0
35385,0
23916,1
8878,1
64394,0
26462,1
43056,1
82886,1
11616,1
21279,0
702,1
87741,1
78534,1
59118,1
73116,0
18696,0
32408,1
6358,1
79303,1
25555,0
48339,0
52777,1
86835,0
30403,0
57595,1
39643,1
9150,0
22505,1
22664,1
34282,1
95791,0
74316,1
32120,1
96278,0
95602,1
10967,0
79510,0
10475,1
5710,1
95697,0
40819,1
26492,1
79562,1
56040,1
80451,1
83106,1
74294,1
99765,1
90867,0
8603,1
85610,1
64076,1
69390,0
33683,1
14119,0
44335,1
51848,1
6302,0
41284,1
27275,1
80623,1
48708,0
57747,0
18566,1
77195,0
42175,0
60105,1
43928,0
11072,1
79164,0
58546,0
89729,1
57169,1
83122,1
12435,0
1600,0
66931,1
36698,1
20093,0
47438,1
74253,1
78233,0
78146,0
32265,0
73519,1
68261,0
6180,1
80098,1
8232,0
23092,1
36264,0
5054,0
20306,1
1576,1
73485,0
9205,0
38308,0
26315,1
23207,1
73532,0
60650,1
55264,1
27306,1
24619,0
22694,1
27913,0
29731,1
13682,1
42468,1
887,0
75961,1
57298,1
47795,0
15849,1
22187,0
68350,1
31156,1
92436,0
96800,1
68431,1
30362,0
32351,1
88638,1
70071,1
38038,1
50347,0
37361,0
86096,1
71764,1
58627,1
41732,1
75351,1
88133,1
31188,0
24840,1
52556,0
13215,1
87340,1
74433,1
52122,1
81948,0
88205,0
59729,1
1479,0
85219,0
56563,1
62697,1
1633,1
7430,1
20063,1
18706,1
48065,1
49872,0
39735,1
71623,1
97438,1
48893,0
92792,1
73219,1
77927,1
87984,1
10513,1
8545,1
21878,1
5721,1
95073,1
23627,1
32741,1
53675,1
98249,1
69504,0
52559,1
97281,0
64322,1
93563,0
61216,1
9721,1
73169,1
8982,1
14914,0
38059,1
25276,1
33433,1
71975,0
78952,0
87147,0
68231,1
73776,1
5513,0
81916,1
62349,0
57636,0
74476,1
31851,1
28738,1
42161,1
31341,1
96086,1
13686,0
42810,1
57921,0
91127,1
4448,1
38435,1
65589,1
18053,1
35838,1
70431,1
27813,1
29407,0
94512,1
50130,0
45901,0
42712,0
4082,1
30614,1
91231,1
15404,0
53050,1
56036,1
67843,1
97363,1
37648,1
3956,0
84278,1
27029,1
51338,0
15693,1
18981,1
76458,1
7115,1
42245,0
28885,0
79978,1
44998,0
50581,1
47834,1
98546,0
59659,1
1257,0
50608,1
30515,1
23996,1
39183,1
53957,1
70286,1
2494,0
38599,1
19599,0
56181,0
4660,0
55646,1
56663,1
75395,0
60463,1
91329,0
36344,1
22029,1
94462,0
93568,1
68668,1
21627,1
7845,0
88106,0
96810,1
85117,1
21771,0
36730,1
37843,1
66975,1
41849,1
56360,1
87720,0
94582,1
52702,0
88403,0
88535,0
49411,1
16276,1
92043,1
21631,0
70602,1
93489,1
43854,1
54305,0
33458,0
67488,0
27128,0
74904,1
48430,1
22308,0
37233,1
85633,0
86941,1
24784,1
36885,1
648,1
47796,1
6462,1
89014,1
52848,1
84963,1
78055,1
5136,0
49205,1
93454,0
37098,0
55311,1
89233,1
55987,1
62085,0
33116,0
70433,0
43435,1
4595,0
61949,1
95272,1
76097,1
30964,1
89380,1
81462,1
87046,0
10777,0
43527,0
51227,0
41620,1
32102,0
1170,1
58315,1
80549,0
41549,1
13876,0
14514,0
44758,1
64086,0
95624,0
8521,1
98188,1
21600,1
49159,0
2745,0
76852,1
9420,0
23443,0
35781,0
28361,1
66503,1
60569,1
60717,1
61785,1
29150,1
17448,0
11579,1
23289,0
19437,1
7338,0
97432,1
48924,0
10336,0
18450,1
34640,1
98872,1
45210,1
47554,1
35544,1
3945,1
980,0
17100,1
62167,1
47294,0
18524,0
79354,0
43869,0
48023,1
21561,1
48506,1
90192,1
98453,1
46211,1
85166,0
49615,1
16786,0
93667,1
60630,1
68454,0
64519,1
21866,0
31255,0
34395,1
21175,1
34195,0
91554,1
11325,0
30369,1
1388,0
59368,1
56476,1
9326,0
11620,0
17727,1
86761,1
69958,1
32313,1
67602,1
90605,1
17176,0
62959,0
183,1
58332,1
88642,0
37840,0
14442,0
66816,1
68296,1
62201,1
73966,0
81124,1
81054,1
85834,0
53495,0
62620,1
9305,1
64625,1
80794,0
66737,0
69609,1
93633,1
82435,0
23342,1
41088,1
30268,1
27046,0
33981,1
60008,1
85577,1
25343,1
20932,0
95930,1
48274,1
67035,1
47823,1
84861,1
89573,1
80618,0
29347,1
41354,1
91452,1
43332,1
57020,1
75106,1
54883,0
12801,0
46881,0
10217,0
20311,1
45741,1
41171,1
49958,0
91944,0
56469,0
69046,1
96446,1
11419,0
76417,1
3222,0
26136,1
47819,0
94523,0
19660,0
4545,0
74559,1
93196,1
4726,1
70427,1
49192,1
853,0
41198,1
83667,1
78878,0
36080,1
60549,1
20367,0
77953,0
31629,1
50532,1
77215,1
2731,0
24960,1
65931,1
70091,1
40133,1
93661,0
4521,0
2073,0
13733,1
88356,1
31890,0
83489,0
35727,0
83742,0
69617,1
59224,1
63510,0
92267,1
82913,1
51074,1
9826,1
92976,1
99677,0
29243,1
82188,1
80149,1
70657,1
27070,1
89673,1
74524,1
71013,0
40938,1
14459,0
74798,0
38210,1
56015,1
11692,0
89935,1
48586,1
55156,0
36337,0
41253,1
51648,1
98167,1
18260,1
62351,1
15614,0
30399,0
11126,1
78346,1
34339,1
92034,1
95763,1
24419,0
18730,1
28275,1
15630,1
96308,1
29648,1
73561,1
69584,1
37502,0
7118,1
82478,1
50826,1
41935,1
96916,1
53414,0
20184,1
55998,0
5007,1
79621,0
95521,1
4620,1
28443,0
45169,1
17758,0
40066,1
70742,1
37458,1
45156,1
28946,1
42233,0
95023,1
63591,0
54621,1
76542,0
93701,1
65199,0
5708,1
85458,0
10194,0
7334,0
65866,0
80911,1
21366,1
78953,1
53739,1
23853,0
34825,0
41479,0
73631,0
77580,1
26729,1
70183,0
51016,0
50775,1
78216,1
69830,0
74974,1
47119,1
97418,0
19943,1
32456,0
15261,0
12591,1
79033,1
58390,0
72033,1
13547,0
5931,1
66564,0
31702,1
98864,1
33206,1
75667,1
94913,0
18349,0
38606,1
15727,0
31588,1
49868,1
22208,1
80724,1
92552,1
4813,1
27347,1
27535,0
35588,0
18632,0
77519,0
72268,1
92951,1
36887,1
80960,1
41092,0
34872,1
14825,1
94251,1
19903,1
87304,0
79055,1
98482,1
63010,1
50621,0
56031,1
19741,1
33124,0
71541,1
70064,1
10911,1
1425,1
58513,1
5048,0
84888,1
89789,1
79910,1
71357,0
84388,1
65664,0
22396,1
90934,1
53581,0
74855,1
81594,1
14817,0
15074,0
68579,1
90229,0
42163,1
41222,0
56614,1
34779,1
26225,1
14612,1
62010,1
88448,0
32382,1
9221,1
31404,1
60469,1
97090,1
29652,1
13531,1
87579,1
15047,1
10975,1
67766,0
11052,0
86633,1
87391,1
35024,1
63609,0
70009,0
56274,1
13403,0
77094,1
56795,1
14289,1
85212,1
48114,1
61273,1
1163,0
7649,1
89189,0
77716,0
61129,1
84006,1
24376,1
34628,1
55828,1
38119,1
66002,0
3138,0
21515,1
95177,1
73998,1
84862,1
39560,1
38347,0
28115,1
61663,1
4283,1
52027,1
44230,0
90642,1
8572,1
50497,0
10584,0
53313,1
6019,1
59697,1
98053,1
29519,1
61234,0
6928,1
82207,1
74201,1
16534,1
86478,1
42464,0
96618,1
4424,1
36952,1
83279,0
56844,1
52742,1
25846,0
39495,1
82248,0
93968,0
14774,1
46155,1
58672,1
50594,1
70666,0
24892,1
74091,0
45082,1
35472,1
57642,1
34521,1
88704,1
93846,0
39186,0
71280,1
63426,1
93877,1
70963,1
5320,1
92512,1
52579,0
44930,1
75302,0
53882,0
78319,0
10841,1
66082,0
46896,1
76795,1
52199,1
58207,0
23690,1
60519,1
44177,0
11153,1
64340,0
19804,0
26803,0
48027,1
86296,1
13142,0
64215,0
53890,1
31478,1
55538,1
69586,1
36744,1
52982,1
23445,1
30852,1
23639,1
1693,0
28287,1
40693,1
8528,1
26833,0
79106,1
70011,1
87234,0
87072,0
92526,1
57692,1
33292,0
442,1
46743,1
39657,0
87403,1
74587,1
20813,0
66387,1
58552,0
21896,0
58723,1
79547,1
75929,1
71107,1
25513,1
33488,1
17415,0
63234,1
21861,1
6459,0
70915,0
220,1
37394,1
12837,0
32114,0
94706,1
33779,1
47484,1
28116,0
30674,0
76779,1
46017,1
13379,0
9995,1
68702,0
30332,1
84561,1
69731,0
31511,1
13017,0
19022,0
77111,0
25100,0
44222,1
27670,1
25296,1
60988,1
73871,1
40372,0
66013,0
41786,1
6512,0
63186,1
921,0
40637,0
15988,0
71811,0
59782,0
44194,0
48849,1
950,1
32821,0
14497,1
12670,1
78010,0
2466,1
41897,0
25877,0
41021,1
44612,0
82945,0
27648,0
82962,1
40729,0
27736,0
85553,0
76537,1
92586,1
80439,0
97144,1
14637,1
89275,0
95094,0
96232,1
6782,1
33020,0
66960,0
14912,0
73703,0
56619,0
74020,1
87087,0
52945,1
19552,0
61136,1
55761,1
10420,0
17341,1
50277,1
91132,0
38041,1
36647,1
94955,1
9865,1
25875,1
19327,1
96319,0
89161,1
40820,0
73234,1
80798,1
50548,0
5984,0
39694,0
89713,0
56671,1
47971,1
18385,1
61682,1
77513,1
18744,1
90268,1
66033,1
18637,0
43619,1
90550,0
77087,1
9446,1
2631,0
35035,1
91083,1
6326,0
10076,0
64181,1
85484,1
97358,1
44348,0
40401,1
82107,1
196,1
22233,1
48108,1
65132,1
97059,1
27361,1
56021,1
48713,1
68997,0
76657,1
29477,1
82304,0
21127,1
81361,0
20295,1
55901,0
73531,0
69157,1
3283,0
41204,0
11187,1
79030,0
61496,1
72815,1
60592,1
98057,0
74737,1
63042,1
17832,0
41011,0
78322,1
25754,1
63311,1
38725,1
30320,0
82925,1
37789,1
1310,1
52708,1
89320,1
57344,0
47593,0
32573,1
59668,1
58256,0
36291,1
33968,1
10938,1
57151,0
63528,1
35723,0
58903,1
93970,1
72463,1
26046,1
86264,0
48031,1
16245,1
57046,1
9422,0
18467,0
301,0
9555,0
49379,0
38278,1
4658,1
35027,0
99708,1
89194,1
5434,1
21363,0
99090,1
90386,1
29739,1
57580,1
6108,0
55086,1
53820,1
28577,1
76235,1
44077,1
60888,1
34287,0
58454,0
89521,1
3636,0
85183,1
72634,1
40954,1
91181,0
66851,0
18412,1
38849,0
759,0
45046,1
89965,0
14743,0
95673,0
76935,1
97500,0
25667,0
28449,1
49503,1
98545,1
32529,1
21356,1
1842,1
29946,0
75991,1
60703,1
50059,1
60501,1
62531,0
6216,0
8008,1
97010,1
4515,1
64484,0
44680,1
74099,1
96514,0
98982,0
6458,1
6703,1
77776,0
1825,0
97606,0
76084,1
87753,0
52755,0
6293,0
94554,1
56652,1
46475,1
28603,1
96220,0
59918,1
98177,1
41964,1
23425,1
88882,1
6426,1
28841,0
2310,0
16747,1
15748,1
2268,1
83329,1
50917,1
58495,0
7451,1
13569,1
7773,1
32030,1
30305,0
82173,0
5351,1
7927,1
74038,0
88365,1
34127,1
87441,0
55859,1
41638,1
54686,1
89267,1
58675,0
62668,1
80160,0
11050,1
46259,1
65592,0
40250,0
96494,0
54508,1
17102,1
95202,1
30692,1
64788,0
76508,0
56522,0
20680,1
251,1
47017,0
36682,1
75303,1
6350,1
22656,1
70535,0
2951,0
41305,0
78792,0
59220,1
55678,1
3726,0
19748,1
61670,1
99984,1
49669,0
29579,0
47480,1
33413,0
58233,1
20694,1
43455,0
12536,0
99642,1
86657,0
16432,1
79393,1
33643,1
6111,0
54272,1
80755,1
43784,1
14996,0
75028,0
33219,0
72454,1
76495,1
17885,1
3028,1
52318,1
67251,1
14625,1
77630,0
7751,1
21867,1
42373,1
31523,1
44592,1
86795,1
56431,1
125,1
6770,0
67812,1
68883,1
91799,0
60267,1
29233,1
5356,1
64667,1
33727,1
7522,1
19030,1
48727,0
6854,1
1033,1
53302,0
68418,1
35263,1
7131,0
97453,0
71822,1
16398,0
82916,1
67682,0
41906,1
92700,1
14748,0
455,1
81010,1
94413,1
94378,1
53476,0
71446,1
45730,1
15896,1
97520,0
95486,1
61697,1
73704,1
30925,1
51155,1
7301,0
20908,1
19496,1
17918,1
57027,1
60111,0
81913,1
52893,1
79618,1
68220,1
72941,1
61878,1
65524,1
99475,1
51880,1
32638,1
73229,1
37790,1
18567,1
4656,1
62365,0
48672,1
75662,1
89187,1
71417,0
73615,1
62615,1
2469,0
99244,1
76863,1
87955,1
4582,1
5941,0
54523,1
75067,0
74372,0
69687,1
31541,0
8520,0
52240,0
7120,1
33892,1
72007,1
57551,0
16596,0
28751,1
61138,0
11200,1
36543,0
53153,0
28669,0
42566,1
75194,1
49141,1
99924,0
77051,1
37530,0
55554,1
77787,1
22684,1
32446,0
86023,1
65174,1
48154,1
1004,0
31304,1
83058,0
14316,0
99269,0
64035,1
82244,0
67437,1
9736,1
16568,1
56265,0
27279,1
63399,1
49303,0
58705,0
45130,1
95109,1
49791,1
36228,1
6572,1
93714,1
34134,1
45154,1
99008,1
44525,1
21768,1
96290,1
34905,0
44818,1
36603,0
38364,1
42178,1
89460,0
4244,1
91836,1
7203,0
63373,0
12065,1
38813,0
83882,0
72821,1
91642,1
47101,1
85377,1
72891,1
33616,1
4108,0
7839,1
73938,1
48758,0
90785,1
26506,1
2606,0
95630,1
4415,0
98183,0
61291,1
99682,0
42689,1
97577,1
91264,1
26931,1
67179,0
28591,0
68539,0
6838,1
59633,1
87037,1
36724,1
80210,0
25892,1
17591,0
46605,1
81703,1
33462,0
56438,1
15304,0
40525,1
53830,0
29031,0
96074,0
9574,1
33929,0
87059,1
65489,1
73324,0
74989,1
28378,1
16974,1
56078,1
60025,0
81015,0
10525,0
63907,0
41875,1
5148,1
75618,0
58336,1
96109,0
21713,1
83702,1
60925,1
12589,1
36070,0
76387,1
65423,1
53208,0
23647,1
2323,0
88175,0
50995,1
92408,0
71942,0
87096,0
83166,0
3700,1
84187,1
61433,0
1808,1
13936,1
699,0
89032,1
8693,1
20933,1
33180,1
21968,1
37241,0
33519,1
37378,1
48953,1
84317,0
966,0
44925,1
95332,1
75543,0
78196,0
63794,1
17351,1
22927,1
78398,1
48694,1
85266,1
83632,1
12089,1
92733,1
49425,0
64477,0
27699,1
85044,1
40131,1
32913,1
2100,0
78342,1
29278,1
38320,1
12971,0
76178,1
82705,1
55720,1
70977,0
15545,0
66592,1
18754,0
86627,1
83015,1
49061,0
18180,1
51622,1
82702,1
75476,1
12943,0
3792,1
19571,1
63402,0
76813,0
84302,1
73292,0
98039,0
87411,1
18682,0
43859,0
35258,1
52309,1
73472,0
12305,0
43617,1
27692,1
60632,0
74013,1
63427,1
9435,0
56456,1
35555,1
29080,1
66219,0
12337,1
95180,1
69400,1
85846,1
67285,0
38284,1
86345,0
30643,1
80396,0
58647,0
21721,1
53229,1
25123,1
19594,0
69482,1
26341,1
4500,0
67192,0
37589,0
17449,0
5159,0
44628,0
33715,1
72772,1
23975,1
81065,0
85826,1
46176,1
78310,0
4247,0
34910,0
56179,1
1584,1
19948,1
16246,1
66968,1
18502,1
47744,1
8962,0
60919,1
94061,1
27605,1
2350,1
91609,1
29543,1
78337,1
44464,1
49550,1
8096,0
90217,1
12333,1
89945,1
65945,0
41921,1
44921,0
56696,1
46134,1
22209,1
58319,1
98282,1
67032,1
44630,1
18403,1
70007,1
57377,0
19306,0
54586,1
62155,0
9989,1
14901,1
92884,1
73274,1
39065,1
88185,1
8604,1
41884,1
21946,0
52571,1
86333,1
40099,1
26562,1
53135,1
78133,1
26455,0
11432,0
82377,1
49748,1
34935,0
18485,1
40258,1
88419,0
40537,1
86571,0
75958,1
35118,0
1176,0
81768,1
2593,0
37635,0
79567,0
28698,1
94886,1
19830,1
102,1
48180,1
73150,1
88711,0
55347,1
5036,1
30166,1
22235,0
99919,1
46387,1
34617,1
13560,0
71513,0
96417,0
20358,1
17354,1
35969,1
51567,1
73131,1
42026,1
80514,0
21333,0
3113,0
30907,1
7220,0
45942,1
24113,1
27507,1
43255,1
35014,1
33751,0
17826,0
33864,1
47569,1
35770,0
39179,0
79169,1
12714,0
33207,0
42684,0
4010,0
2998,0
23862,1
43605,0
44016,1
46397,1
67266,0
82381,1
80885,1
89383,0
91612,0
65439,1
29521,1
39155,0
45255,1
79991,1
63097,1
14475,0
32175,0
71800,0
2099,0
11858,1
39609,0
43712,0
3137,0
28826,1
90711,0
81102,1
14421,1
41350,1
32384,0
7111,0
78605,0
92805,0
95055,0
79196,0
54548,1
54410,0
52221,0
10754,0
14054,1
27930,1
80683,1
95205,1
40870,1
3230,0
76764,1
57478,1
86473,1
8412,1
18938,0
20811,0
85829,1
23276,1
88044,1
152,1
77935,0
71111,1
59372,1
92258,1
40416,0
4507,0
2645,1
9993,1
80597,0
8234,1
73327,0
65989,0
54946,1
64381,1
8623,1
46783,1
56278,1
45087,1
15498,0
77468,1
22399,1
89899,1
60374,1
91001,0
93220,1
87750,1
97025,1
17703,1
10378,1
6839,1
48298,1
89950,1
75521,1
8808,1
57926,0
6238,1
37805,0
51748,1
88536,0
66272,1
78459,1
2543,0
96008,0
27884,0
88593,0
39475,0
36959,0
72945,0
86699,0
19546,0
69439,0
69073,0
60781,0
28613,1
82382,1
85576,0
38007,0
99567,1
25451,1
39225,1
74336,1
21108,0
23326,0
11609,1
53000,1
77460,0
76318,1
17258,1
45933,1
97646,0
21998,1
74139,1
29049,1
34083,0
26804,0
46078,0
55604,1
67315,1
41612,1
76625,1
65346,1
17582,0
12895,0
49447,0
47958,1
13916,1
60859,1
9117,1
37685,1
6744,1
78510,1
26334,1
93288,0
62285,0
61936,1
75311,1
44180,1
78058,0
31877,1
59707,0
14056,1
53417,0
48460,0
79339,1
51884,1
38360,1
2523,1
50778,1
67351,0
18798,0
40555,1
98520,1
20249,0
40362,1
89831,1
83994,0
69395,1
7426,1
32769,0
43540,1
40677,1
73568,1
45340,0
18565,0
59023,1
18999,1
94439,0
85056,1
26409,1
92152,0
65302,1
17820,1
31208,1
3762,0
46880,1
72151,0
66860,0
27997,0
56714,0
21516,1
94692,1
51984,1
66539,1
17618,1
78653,1
92037,1
7884,0
64626,1
34684,0
35124,1
39621,1
86134,0
56856,1
89691,1
70662,0
75926,0
49110,1
2443,0
44892,0
56055,0
62938,0
89763,1
5071,0
47619,1
23855,1
6807,1
69913,0
66056,1
62262,0
348,1
12572,0
91529,1
9795,1
37965,1
5982,0
93215,1
75724,0
43993,1
46336,1
70893,0
62364,1
15335,0
97706,1
46767,1
28359,0
85770,1
17175,0
99280,0
65593,0
49776,0
29452,0
73864,1
12358,1
23393,0
47458,0
51953,0
48935,1
52839,1
88020,0
52317,0
85468,1
31903,1
7058,0
12812,1
3236,1
98945,1
35710,1
76176,1
709,0
88019,1
8025,1
21932,0
3279,1
44591,1
90263,1
54897,0
39522,1
92583,1
22743,0
13092,0
94594,1
99139,1
26730,1
21309,0
69502,1
29787,0
80191,1
33078,1
23902,1
65774,1
69045,1
75043,1
24775,0
48674,1
11806,1
91658,1
8754,1
55416,0
72159,1
64230,0
74402,0
1331,0
14536,0
68385,1
64349,1
5072,0
66322,1
31576,1
84222,1
68080,0
1071,1
57890,1
50313,1
71046,0
9249,0
31439,1
49207,0
75202,1
18230,0
61519,1
6275,0
34680,0
81597,1
11907,0
77701,1
13518,1
20737,1
15521,0
74811,0
43691,1
62928,1
9936,1
61986,1
25680,0
55641,1
31065,1
39448,1
68901,0
14182,0
15913,1
14259,0
86328,1
54910,1
92285,1
76462,0
26758,1
2391,1
18865,0
94744,0
5973,0
68315,1
96507,1
45758,1
89304,0
46099,1
34508,1
2221,1
29836,0
36486,1
12989,1
43486,0
92393,1
72131,0
78167,1
57607,0
78207,1
30476,0
46518,0
57421,0
32290,1
1140,1
49636,1
23718,0
51928,0
50908,0
71964,0
28408,1
60093,1
39307,1
17632,1
38601,0
8564,1
37402,1
60881,0
60927,1
96572,1
50102,0
44761,1
13321,1
85849,1
32397,1
22889,1
30491,0
73425,1
16328,1
16317,0
50676,1
38604,1
41126,0
28731,1
87352,1
13202,0
38269,1
87958,0
36470,1
6815,1
98042,1
65355,0
82684,1
21868,1
20782,1
69588,0
73328,1
32068,1
19719,1
71766,0
16283,1
72843,1
116,0
29649,0
77214,1
98916,1
50013,1
41505,0
70199,1
6337,0
52997,1
71088,0
53273,1
59965,1
59445,0
55415,0
49895,1
53617,0
17785,1
19076,0
1365,0
39018,0
62584,1
12481,0
14099,1
90088,0
15820,1
82172,1
78286,1
8703,1
3095,0
